Tlife-universal
v7
r0
t334718625.081372
cCheck dependencies
cProcessInfoPlistFile "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/Debug-iphonesimulator/life.app/Info.plist" Info.plist
cCpResource build/Debug-iphonesimulator/life.app/Default.png Resources/Default.png
cCpResource build/Debug-iphonesimulator/life.app/module.xcconfig module.xcconfig
cCopyPlistFile "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/Debug-iphonesimulator/life.app/stylesheet.plist" Resources/stylesheet.plist
cCopyPlistFile "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/Debug-iphonesimulator/life.app/debugger.plist" Resources/debugger.plist
cPhaseScriptExecution Pre-Compile "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/build/life.build/Debug-iphonesimulator/life-universal.build/Script-DABB369F12E8CB280026A6EA.sh"
cProcessPCH /var/folders/gQ/gQJrx+tlF7GNvG-xlIhfY++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/life_Prefix-dnqrhafdwfnvfjfsvjxahlycdskq/life_Prefix.pch.gch life_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/gQ/gQJrx+tlF7GNvG-xlIhfY++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/life_Prefix-cykifhrdgzpyjqepdfkqsuylnjsj/life_Prefix.pch.gch life_Prefix.pch normal i386 c com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/gQ/gQJrx+tlF7GNvG-xlIhfY++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/life_Prefix-bldmtypccpppigauvnsghxwlxcrz/life_Prefix.pch.gch life_Prefix.pch normal i386 objective-c++ com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/gQ/gQJrx+tlF7GNvG-xlIhfY++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/life_Prefix-ctmyliksicnmqxcgwiswpxeaebve/life_Prefix.pch.gch life_Prefix.pch normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/TiUITableViewAction.o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/TiUITableViewAction.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/TiFile.o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/TiFile.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/TiMapPinAnnotationView.o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/TiMapPinAnnotationView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/main.o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/main.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/AFItemView.o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/AFOpenFlow/AFItemView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/AFOpenFlowView.o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
